# Comment, empty lines and
;;;# empty source mappings are filtered
# File syntax
#filename source fragment;filename target fragment;gamelist source fragment;gamelist target fragment;regions
#
# Mapping can be partially applied
#filename source fragment;filename target fragment;;              ; # No gamelist equivalence (or already describe on an other line)
#;              ;gamelist source fragment;gamelist target fragment; # No filename equivalence (only applied gamelist name)
#   ;filename target fragment;same gamelist source fragment with extra spaces;   # filename to gamelist equivalence (filename is not transformed when game is not identified)


# Global not regex ROM types
[!];[!];[!];[Best Version]
;      ;(Best);(Best Version)
;      ;(Trans.);(Translated)
;      ;(Alt.);(Alternate)
;      ;(Proto.);(Prototype)
(Unl);(Unl);(Unl);(Unlicensed)
;          ;(Unl.);(Unlicensed)
## Public Domain, Utilities and BIOS ##
(PD);(PD);(PD);(Public Domain)
[T+Bra;(PT)[T+Bra;(PT) [T+Bra;[Portuguese Translation;
[T-Bra;(PT)[T-Bra;(PT) [T-Bra;[Portuguese Older Translation;
[T+Fin;(FI)[T+Fin;(FI) [T+Fin;[Finnish Translation;
[T-Fin;(FI)[T-Fin;(FI) [T-Fin;[Finnish Older Translation;
[T+Nor;(NO)[T+Nor;(NO) [T+Nor;[Norwegian Translation;
[T-Nor;(NO)[T-Nor;(NO) [T-Nor;[Norwegian Older Translation;
[T+Swe;(SE)[T+Swe;(SE) [T+Swe;[Swedish Translation;
[T+Dan;(DK)[T+Dan;(DK) [T+Dan;[Danish Translation;
[T+Dut;(NL)[T+Dut;(NL) [T+Dut;[Dutch Translation;
[T+Gre;(GR)[T+Gre;(GR) [T+Gre;[Greek Translation;
[T+Lux;(LU)[T+Lux;(LU) [T+Lux;[Luxembourgish Translation;
[T+Rum;(RO)[T+Rum;(RO) [T+Rum;[Romanian Translation;
[T+Rom;(RO)[T+Rom;(RO) [T+Rom;[Romanian Translation;
[T+Pol;(PL)[T+Pol;(PL) [T+Pol;[Polish Translation;
[T+Tur;(TR)[T+Tur;(TR) [T+Tur;[Turkish Translation;
[T+Ind;(IO)[T+Ind;(IO) [T+Ind;[Indonesian Translation;
[T+Rus;(RU)[T+Rus;(RU) [T+Rus;[Russian Translation;
[T-Rus;(RU)[T-Rus;(RU) [T-Rus;[Russian Older Translation;
[T+Tha;(TH)[T+Tha;(TH) [T+Tha;[Thai Translation;
[T-Tha;(TH)[T-Tha;(TH) [T-Tha;[Thai Older Translation;
[T+Kor;(KR)[T+Kor;(KR) [T+Kor;[Korean Translation;
[T-Kor;(KR)[T-Kor;(KR) [T-Kor;[Korean Older Translation;
[T+Chi;(CN)[T+Chi;(CN) [T+Chi;[Chinese Translation;
[T-Chi;(CN)[T-Chi;(CN) [T-Chi;[Chinese Older Translation;
[T+ChT;(CN)[T+ChT;(CN) [T+ChT;[Chinese Translation;
[T-ChT;(CN)[T-ChT;(CN) [T-ChT;[Chinese Older Translation;
[T+ChS;(CN)[T+ChS;(CN) [T+ChS;[Chinese Translation;
[T-ChS;(CN)[T-ChS;(CN) [T-ChS;[Chinese Older Translation;
## Translations without country ##
[T+Ara;[T+Ara;[T+Ara;[Arabic Translation;
[T+Heb;[T+Heb;[T+Heb;[Hebrew Translation;
[T+Cat;[T+Cat;[T+Cat;[Catalan Translation;
[T+Ser;[T+Ser;[T+Ser;[Serbian Translation;
[T+Lat;[T+Lat;[T+Lat;[Latin Translation;

# World countries
(W);(World);[WOR];[World];Europe,America,Asia
(JUE);(World);[EU,US,JP];[World];Europe,America,Asia
(JUEB);(World);(World);(World);Europe,America,Asia

# Multiples countries/zones
;             ;[FR,EU];[France, Europe];France,Europe
;             ;[FR,JP];[France, Japan];France,Asia
;             ;[FR,US];[France, USA];France,America
(JE);(EU)(JP);(EU) (JP);(Europe, Japan);Europe,Asia
(JEB);(EU)(JP);[EU,JP];[Europe, Japan];Europe,Asia
(UE);(EU)(US);(EU) (US);(Europe, USA);Europe,America
(UEB);(EU)(US);[EU,US];[Europe, USA];Europe,America
;             ;[EU,BR];[Europe, Brazil];Europe,America
;             ;[EU,DE];[Europe, Germany];Europe
;             ;[EU,SP];[Europe, Spain];Europe
(JU);(US)(JP);(US) (JP);(USA, Japan);America,Asia
;            ;[US,JP];[USA, Japan];America,Asia
;            ;[US,AU];[USA, Australia];America
;            ;[US,BR];[USA, Brazil];America
;            ;[US,CA];[USA, Canada];America
(JK);(JP)(KR);(JP) (KR);(Japan, Korea);Asia
;            ;[JP,KR];[Japan, Korea];Asia

# Single country/zone
(E);(EU);(EU);(Europe);Europe
(EB);(EU);[EU];[Europe];Europe
(U);(US);(US);(USA);America
(UB);(US);[US];[USA];America
(F);(FR);(FR);(France);France
;       ;[FR];[France];France
(S);(ES);(ES);(Spain);Europe
;       ;[SP];[Spain];Europe
(G);(DE);(DE);(Germany);Europe
;       ;[DE];[Germany];Europe
(I);(IT);(IT);(Italy);Europe
;       ;[IT];[Italy];Europe
(D);(NL);(NL);(Netherlands);Europe
;       ;[NL];[Netherlands];Europe
(Sw);(SE);(SE);(Sweden);Europe
;        ;[SE];[Sweden];Europe
(B);(BR);(BR);(Brazil);America
;       ;[BR];[Brazil];America
(A);(AU);(AU);(Australia);America
;       ;[AU];[Australia];America
(FC);(CA);(CA);(Canada);America
;        ;[CA];[Canada];America
(J);(JP);(JP);(Japan);Asia
;       ;[JP];[Japan];Asia
(K);(KR);(KR);(Korea);Asia
;       ;[KR];[Korea];Asia
(T);(TW);(TW);(Taiwan);Asia
;       ;[TW];[Taiwan];Asia
(HK);(HK);(HK);(Hong Kong);Asia
;        ;[CN];[China];Asia
